2024/07/27 (11:45:27) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:35) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:35) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:35) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:35) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:35) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:35) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:35) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:35) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:36) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:37) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:38) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:39) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:40) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:41) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:42) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:43) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:44) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:45) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:46) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:47) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:48) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:49) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:50) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:51) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:52) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:53) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:54) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get GPU power state: Unknown Error
